old_world_cultist_group = {
	graphical_culture = muslimgfx
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	
	ai_convert_same_group = 2
	ai_convert_other_group = 1
	
	color = { 0.3 0.3 1.0 }

	antiquarianist_reformed = {
		religious_clothing_head = 2
		religious_clothing_priest = 2
		aggression = 1
		allow_rivermovement = yes
		allow_looting = yes
		priests_can_marry = yes
		defensive_attrition = yes
		feminist = yes
		female_temple_holders = yes
		ignores_defensive_attrition = yes
		max_consorts = 3
		priests_can_inherit = yes
		
		character_modifier = {
			santeria_opinion = 10
		}
		intermarry = catholic
		intermarry = guadalupano
		intermarry = quixtiano
		intermarry = kristooil
		intermarry = sevillian
		intermarry = apostolic
		intermarry = haiti_voodoo
		intermarry = santeria
		intermarry = shangava
		intermarry = islamity
		intermarry = oceanic

	}	
	rangerite = {
		graphical_culture = muslimgfx

		icon = 202
		
		color = { 127 80 63 }

		scripture_name = THE_STAR_SPANGLED_BIBLE
		
		high_god_name = GOD_THE_GREAT_STATE_OF_TEXAS
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_THE_GREAT_STATE_OF_TEXAS GOD_JESUS GOD_THE_FREEBORN_STARS GOD_GREEN_EARTH GOD_THE_THUNDERBIRD GOD_THE_WHITE_BISON GOD_THE_OLD_THREE_HUNDRED GOD_PECOS_BILL
		}
		
		evil_god_names = {
			GOD_AMERICA_BAD GOD_THE_FALLEN_FIFTY GOD_THE_REDS GOD_THE_PINKOS GOD_THE_TYRANTS GOD_THE_YANKEE
		}
		
		aggression = 1.1
		allow_rivermovement = yes
		allow_viking_invasion = yes
		allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		priests_can_inherit = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		intermarry = lone_star
		intermarry = cowboy_buddhist
		intermarry = oceanic
		intermarry = evangelical
		intermarry = edenite
		intermarry = peyotist
		intermarry = catholic
		intermarry = bracero
		intermarry = guadalupano
		intermarry = custodite
	}
	loyalist = {
		graphical_culture = westerngfx

		icon = 34
		
		color = { 255 0 0 }
		
		crusade_name = GREAT_HOLY_WAR

		scripture_name = THE_MATTER_OF_BRITANNIA
		
		high_god_name = GOD_BRITANNIA
		
		priest_title = FATHER
		
		god_names = {
			GOD_BRITANNIA GOD_KING_ARTHUR GOD_THE_QUEEN GOD_MERLIN_THE_WIZARD GOD_THE_MANDATE GOD_LAURIER GOD_MACDONALD GOD_MACKENZIE_KING GOD_TRUDEAU
		}
		
		evil_god_names = {
			GOD_WASHINGTON GOD_ARCH_TRAITOR GOD_MORDRED GOD_MORGAN_LEFAY GOD_LANCELOT
		}
		
		character_modifier = {
			constitutional_opinion = -20
		}
		aggression = 1.1
		allow_rivermovement = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		psc_marriage = no
		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		hard_to_convert = yes
		has_heir_designation = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 0 # No short reign penalty
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = anglican
		intermarry = sikh
		intermarry = gaiwiio
		intermarry = united_church
		intermarry = anishinaabe
		intermarry = anishinaabe_reformed
		intermarry = ultramontain
		intermarry = sedevacantist
		intermarry = raelian
	}
	ironist = {
		graphical_culture = mongolgfx

		icon = 82
		
		color = { 0.8 0.8 0.8 }

		scripture_name = THE_STEEL_TESTAMENT
		
		high_god_name = GOD_THE_STEEL_FATHER
		
		priest_title = SMITH
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_THE_STEEL_FATHER GOD_THE_HEAVENLY_HOST GOD_THE_SACRED_AUTOMATONS GOD_THE_REDEEMED
		}
		
		evil_god_names = {
			GOD_ABADDON GOD_THE_BEAST_WHO_RUSTS GOD_THE_GREAT_RED_DRAGON GOD_THE_MORNING_STAR GOD_THE_FALLEN_ANGELS
		}
		
		aggression = 1.1
		allow_rivermovement = yes
		allow_viking_invasion = yes
		allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		priests_can_inherit = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		intermarry = oceanic
		intermarry = tengri_pagan
		intermarry = tengri_pagan_reformed
		intermarry = cowboy_buddhist
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
	}
	pancasila = {
		graphical_culture = reformedzunistgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }
		secondary_event_pictures = shiite
		icon = 183
		
		crusade_name = GREAT_HOLY_WAR
		scripture_name = THE_FIVE_PRINCIPLES
		priest_title = ELDER
		
		color = { 0.8 0.5 0.1 }
		
		high_god_name = MAHA_ESA
		
		god_names = {
			THE_FIVE_PRINCIPLES MAHA_ESA GOD_THE_GREATEST
		}
		
		evil_god_names = {
			WRETCHEDNESS GOD_WICKEDNESS PENGADU_DOMBA PASUKAN_MATAHARI
		}
		
		allow_rivermovement = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		psc_marriage = no
		max_wives = 3
		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		hard_to_convert = yes
		peace_piety_gain = 1.0 # Gains 1 piety each month while at peace
		short_reign_opinion_year_mult = 0 # No short reign penalty
		character_modifier = {
			christian_opinion = 5
			muslim_opinion = 5
			buddhist_group_opinion = 5
			indian_group_opinion = 5
		}
		
	}
	sisukkuus = {
		graphical_culture = nobeliangfx

		icon = 40
		heresy_icon = 41
		
		color = { 183 195 214 }

		scripture_name = PYHAT_KIRJOITUKSET
		
		high_god_name = GOD_GOD
		
		priest_title = ELDER
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
			GOD_GOD GOD_THE_LORD GOD_UKKO GOD_THE_SAINTS GOD_LUTHER GOD_MANNERHEIM GOD_KEKKONEN
		}
		
		evil_god_names = {
			GOD_LION_MIDNIGHT LUCIFER GOD_STALIN GOD_PAHOLAINEN GOD_THE_PUNISHED GOD_ROMANOV GOD_VEDMAK_KOROL
		}
		piety_name = SISU
		
		aggression = 0.8
		allow_rivermovement = yes
		allow_looting = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		female_temple_holders = yes		
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		hard_to_convert = yes
		landed_kin_prestige_bonus = yes
		peace_piety_gain = 1.0 # Gains 1 piety each month while at peace
		pacifist = yes
		attacking_same_religion_piety_loss = yes
		character_modifier = {
			martial = 1
			lutheran_opinion = 5
			vagarna_opinion = 5
			folklorist_opinion = -10
			stalinist_opinion = -10
			zarist_opinion = -10 
			katerinist_opinion = -10
			petrist_opinion = -10
		}
		unit_modifier = {
			archers_offensive = 0.25
			archers_defensive = 0.25
		}
	}
	
	gridiron = {#postlightnerfing
		graphical_culture = norsegfx
		icon = 92
		heresy_icon = 92
		
		color = { 114 43 0 }

		interface_skin = { OWC_interface pagan_interface }
		
		scripture_name = THE_CONFERENCE_RULINGS
		priest_title = COACH
		piety_name = PIETY
		
		high_god_name = GOD_THE_SECOND_HALF
		
		god_names = {
			GOD_THE_GREAT_CONFERENCES GOD_THE_MAN_IN_MOTION GOD_THE_SIGNAL_CALLERS GOD_THE_FIELD_OF_PLAY GOD_THE_GREATEST_DEFENSE GOD_THE_GREATEST_OFFENSE GOD_HAIL_MARY GOD_THE_PLAYS GOD_THE_DOWNS
		}
		
		evil_god_names = {
			GOD_THE_COFFIN_CORNER GOD_THE_TIME_CALLER GOD_THE_FOULER_OF_PLAY GOD_THE_DELAY_OF_GAME GOD_THE_FALSE_STARTS GOD_OBESITY 
		}
		aggression = 2.0 # AI aggression factor
		allow_rivermovement = yes
		#allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		female_temple_holders = yes
		priests_can_inherit = no
		#ignores_defensive_attrition = yes
		has_heir_designation = yes
		feminist = yes
		attacking_same_religion_piety_loss = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		short_reign_opinion_year_mult = 2
		
		intermarry = constitutional
		intermarry = oceanic
		intermarry = evangelical
		intermarry = gator_pagan
		intermarry = gator_pagan_reformed
		intermarry = harmonic
		intermarry = mainline
		intermarry = baptist
		intermarry = bahai
		intermarry = marked
		intermarry = shriner
	}
	khanist = { # Idolatry of Genghis Khan/Mongolian Nationalism
	
		graphical_culture = mongolgfx
		secondary_event_pictures = tengri_pagan

		icon = 98
		heresy_icon = 100
		
		color = { 0.4 0.5 0.8 }
		
		high_god_name = GOD_GENGHIS
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
			GOD_TENGRI GOD_ERLIK_KHAN 
		}
		evil_god_names = {
			ERLIK THE_HAN RED_MENACE
		}
		
		unit_modifier = {
			levy_size = 0.3
			
			light_cavalry_offensive = 0.3
			light_cavalry_defensive = 0.3
			
			key = "tengri_pagan"
		}
	
		crusade_name = GREAT_HOLY_WAR
		scripture_name = THE_LEGENDS
		priest_title = SHAMAN
		
		allow_rivermovement = yes
		priests_can_marry = yes
		allow_looting = yes
		peace_prestige_loss = yes # Lose Prestige while at peace
		allow_viking_invasion = yes
		raised_vassal_opinion_loss = no
		max_consorts = 3
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		ignores_defensive_attrition = yes
		
		short_reign_opinion_year_mult = 1.5
		
		aggression = 1.5 # AI aggression factor
		
		religious_clothing_head = 13
		religious_clothing_priest = 4
		can_call_crusade = yes
		#can_excommunicate = yes
		#can_grant_claim = yes
		
		dislike_tribal_organization = yes
		can_demand_religious_conversion = no
	}
	custodite = {
		graphical_culture = othermuslimgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }
		interface_skin = { OWC_interface }
		icon = 151
		heresy_icon = 151
		
		color = { 0 34 102 }
		
		scripture_name = THE_LAST_ORDERS
		priest_title = JUDGE
		piety_name = PATRIOTISM
		
		high_god_name = GOD_OLD_GLORY
		
		god_names = {
			GOD_OLD_GLORY GOD_LADY_COLUMBIA GOD_THE_ETERNAL_OATH GOD_THE_COMMANDER_IN_CHIEF GOD_THE_AMERICANA
		}
		
		evil_god_names = {
			GOD_THE_ANARCHISTS GOD_THE_GODLESS_TRAITORS GOD_THE_SAVAGE_LOOTERS GOD_THE_REDS GOD_THE_DRAFT_DODGERS
		}	
		
		character_modifier={
			religion_flex = 0.5
			constitutional_opinion = -5
		}
		aggression = 1.0
		allow_rivermovement = yes
		allow_looting = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_retire_to_monastery = yes
		has_heir_designation = yes
		priests_can_inherit = no
		priests_can_marry = yes
		rel_head_defense = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 0 # No short reign penalty
		peace_prestige_loss = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 20

		intermarry = lone_star
		intermarry = constitutional
		intermarry = rangerite
		intermarry = cowboy_buddhist
		intermarry = oceanic
	}	
	constitutional = {
		graphical_culture = constitutionalgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }
		interface_skin = { OWC_interface }
		icon = 142
		heresy_icon = 143
		
		color = { 60 59 110 }
		
		scripture_name = THE_CONSTITUTION
		priest_title = JUDGE
		piety_name = PATRIOTISM
		
		high_god_name = GOD_PROVIDENCE
		
		god_names = {
			GOD_PROVIDENCE COMMON_SENSE_GOD PRAGMATISM_GOD JINGOISM_GOD FOUNDATIONALISM_GOD TRANSCENDANTALISM_GOD GOD_EXCEPTIONALISM RIGHTS_OF_MAN_GOD GOD_THE_FOUNDING_FATHERS GOD_LADY_COLUMBIA
		}
		
		evil_god_names = {
			ANARCHY_GOD TYRANNY_GOD SUPERSTITION_GOD
		}	
		
		character_modifier={
			religion_flex = -0.9
			loyalist_opinion = -20
			custodite_opinion = -5
		}
		aggression = 1.0
		allow_rivermovement = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_retire_to_monastery = yes
		has_heir_designation = yes
		priests_can_inherit = no
		priests_can_marry = yes
		rel_head_defense = yes
		female_temple_holders = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 20

		intermarry = custodite
		intermarry = columbian
		intermarry = moravian
		intermarry = watcher
		intermarry = quaker
		intermarry = tquaker
		intermarry = sevillian
		intermarry = mainline
		intermarry = evangelical
		intermarry = televangelical
		intermarry = israelite
		intermarry = baptist
		intermarry = abolitionist
		intermarry = madonnite
		intermarry = postdiluvian
		intermarry = harmonic
		intermarry = ultramontain
		intermarry = insular
		intermarry = millenarian
		intermarry = lutheran
		intermarry = community_of_christ
		intermarry = orthodox
		intermarry = islamity
		intermarry = scholastic
		intermarry = shriner
		intermarry = lone_star
		intermarry = catholic
		intermarry = indian_shaker
		intermarry = guadalupano
		intermarry = uniate
		intermarry = doukhobor
		intermarry = hussite
		intermarry = penitente
		intermarry = armenianapostolic
		intermarry = chaldean
		intermarry = koptic
		intermarry = anglican
		intermarry = highchurch
		intermarry = gridiron
		intermarry = sedevacantist
		intermarry = charismatic
		intermarry = apostolic
		intermarry = united_church
		intermarry = adventist
		intermarry = oceanic
		intermarry = taoist
	}	
}
