mild_winter = {
	183
	184
	185
	186
	188
	189
	190
	191
	209
	210
	211
	212
	213
	214
	215
	216
	217
	218
	219
	220
	221
	222
	223
	224
	225
	226
	227
	252
	253
	254
	255
	256
	257
	258
	259
	260
	261
	262
	263
	264
	265
	294
	295
	296
	297
	298
	299
	363
	364
	380
	381
	382
	383
	387
	388
	389
	391
	392
	393
	428
	429
	430
	431
	432
	433
	438
	443
	444
	445
	446
	447
	448
	450
	451
	452
	453
	454
	456
	457
	458
	459
	460
	462
	473
	474
	475
	476
	507
	508
	509
	510
	511
	512
	513
	514
	515
	516
	517
	518
	519
	520
	521
	522
	523
	524
	525
	526
	535
	545
	546
	547
	548
	549
	550
	552
	553
	554
	555
	556
	557
	558
	559
	560
	561
	562
	601
	602
	617
	618
	620
	629
	691
	692
	693
	703
	704
	705
	706
	707
	708
	709
	710
	711
	712
	713
	714
	715
	717
	718
	719
	720
	721
	722
	723
	724
	725
	726
	727
	728
	729
	737
	787
	788
	791
	843
	844
	845
	846
	847
	848
	849
	850
	851
	855
	856
	858
	859
	860
	861
	862
	863
	864
	865
	866
	867
	868
	885
	886
	887
	888
	890
	891
	892
	893
	894
	902
	925
	949
	1050
	1052
	1053
	1054
	1061
	1063
	1064
	1065
	1066
	1067
	1068
	1069
	1070
	1071
	1072
	1073
	1074
	1075
	1076
	1077
	1078
	1079
	1080
	1145
	1146
	1147
	1148
	1149
	1150
	1151
	1152
	1153
	1154
	1155
	1156
	1157
	1158
	1159
	1277
	1690
	2058
	2061
	2065
	2066
	2113
	2116
	2117
	3303
	3302
	3305
	3306
	3304
	3301
	3607
	3608
	3609
	3611
	3612
	3613
	3613
	3614
	3615
	3618
	3619
	3620 1646 3653 3661 3666 3654 3662 3663 3642 3639 3641 3640 3636 3637
	3621 1657 1656 1655 1652 1654 694 1653 1659 1651 1650 1647 1649 3652 3678 3665 3664 1658 1648 
	3638
	3643
	3644
	3645
	3646
	3647
	3648
	3729
	3728
}

severe_winter=  {
	687 3734 3738 3733 3735 3732 3731 3730 3737 3736 3696 3695 3700 3694 3693 3692 3691 3690 3699 3698
	688 3684 3683 3681 3688 3687 3656 3672 3657 3670 3671 3668 3669 3675 3676 3673 3685 3686
	689 3655 3674 3680 3682 3649 3660 3659 3679 3650 3651
	690
	684
	683
	682
	11
	12
	13
	14
	15
	16
	17
	28
	29
	30
	31
	32
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	123
	124
	125
	126
	127
	128
	170
	187
	192
	193
	194
	195
	196
	197
	198
	199
	200
	201
	202
	266
	267
	268
	269
	270
	271
	272
	273
	274
	275
	276
	277
	278
	279
	280
	281
	282
	283
	284
	285
	286
	287
	288
	289
	290
	291
	292
	293
	330
	331
	332
	333
	334
	335
	365
	366
	367
	368
	369
	370
	371
	372
	373
	374
	375
	376
	377
	378
	379
	384
	385
	386
	399
	400
	401
	402
	403
	404
	405
	406
	407
	449
	455
	461
	463
	464
	465
	466
	467
	468
	469
	470
	471
	472
	477
	478
	479
	480
	481
	482
	483
	484
	485
	486
	487
	488
	489
	490
	491
	492
	493
	494
	495
	496
	497
	498
	499
	500
	501
	502
	503
	504
	505
	506
	564
	565
	566
	567
	568
	569
	570
	571
	572
	573
	574
	575
	576
	577
	578
	579
	580
	581
	582
	583
	584
	585
	586
	587
	588
	589
	590
	591
	592
	593
	594
	595
	596
	597
	598
	599
	600
	607
	612
	614
	619
	630
	631
	632
	633
	634
	657
	659
	660
	661
	662
	663
	664
	665
	666
	701
	702
	740
	786
	789
	790
	792
	793
	794
	795
	796
	797
	798
	799
	800
	801
	802
	803
	804
	805
	806
	807
	808
	809
	810
	811
	812
	813
	814
	815
	816
	817
	818
	819
	820
	821
	895
	896
	897
	898
	899
	900
	901
	902
	950
	1010
	1011
	1012
	1047
	1048
	1049
	1138
	1139
	1140
	1142
	1143
	1144
	1160
	1161
	1162
	1163
	1164
	1165
	1166
	1167
	1168
	1169
	1170
	1171
	1199
	1200
	1201
	1202
	1203
	1204
	1205
	1206
	1207
	1208
	1209
	1210
	1211
	1212
	1213
	1214
	1215
	1216
	1217
	1218
	1219
	1220
	1221
	1222
	1256
	1257
	1258
	1259
	1260
	1261
	1262
	1268
	1269
	1270
	1271
	1272
	1273
	1274
	1275
	1276
	1278
	1279
	1280
	1281
	1282
	1283
	1296
	1297
	1298
	1299
	1300
	1141
	2078
	2079
	2080
	2081
	2082
	2083
	2084
	2085
	2089
	2090
	2091
	2092
	2093
	2094
	2095
	2096
	2097
	2098
	2099
	2100
	2101
	2102
	2103
	3295
	3296
	3297
	3298
	686
	681
	3335
	3334
	685
	3336
	3319
	3320
	3331
	3332
	3333
	3324
	3321
	3322
	3327
	3323
	3328
	3325
	3326
	3330
	3329
	3339
	3337
	3338
	551
	563
	3340
	3677
	3697
	3701
	3702
	3703
	3704
	3705
	3706
	3707
	3708
	3709
	3710
	3711
	3712
	3713
	3714
	3715
	3716
	3717
	3718
	3719
	3720
	3721
	3722
	3723
	3724
	3725
	3726
	3727
}
