post_christian_group = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	crusade_cb = crusade
	playable = yes
	ai_peaceful = yes # Will make Hordes lose their super aggressiveness
	
	ai_convert_same_group = 2 # always try to convert
	ai_convert_other_group = 2 # always try to convert
	
	color = { 0.8 0.8 0.6 }
	
	# Names given only to Christian characters (base names)
	male_names = {
			GOD_GOD GOD_THE_LORD GOD_THE_HOLY_GHOST
		}
		evil_god_names = {
			GOD_OLD_SCRATCH THE_DEVIL GOD_CAIN MOTHMAN GOD_THE_ANOMALOUS GOD_THE_UNIDENTIFIED
		}
		character_modifier = {
			christian_opinion = -40
			watcher_opinion = -40
		}
		aggression = 1.5
		allow_rivermovement = yes
		allow_viking_invasion = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		allow_looting = yes
		divine_blood = yes
		bs_marriage = yes
		pc_marriage = yes
		priests_can_marry = yes
		ignores_defensive_attrition = yes
		defensive_attrition = yes
		max_consorts = 3
		women_can_take_consorts = yes
		hard_to_convert = yes
		dislike_tribal_organization = yes
		peace_piety_gain = -1.0
		can_demand_religious_conversion = no
		independence_war_score_bonus = 30
		feminist = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 1

		intermarry = resurrectionist
		intermarry = postdiluvian
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = gridiron
		intermarry = gibborim
		intermarry = triumphant
	}
	
	gibborim = {
		graphical_culture = pagangfx
		interface_skin = { pagan_interface }
		
		icon = 25
		heresy_icon = 25
		
		color = { 186 159 93 }
		
		crusade_name = CRUSADE
		scripture_name = THE_BOOK_OF_GIANTS
		priest_title = SNAKEHANDLER
		can_call_crusade = no
		
		high_god_name = GOD_GOLIATH_THE_LAST
		
		god_names = {
			GOD_THE_ANAKIM GOD_THE_REPHAIM GOD_THE_KECLEH_KUDLEH GOD_THE_FOMORI GOD_GOG_MAGOG GOD_HUMBABA GOD_BALOR
		}
		evil_god_names = {
			GOD_THE_FORMLESS_SPIRITS GOD_THE_GIANT_SLAYERS GOD_THE_SONS_OF_MAN GOD_THE_CROSS_GOD
		}
		character_modifier = {
			intrigue = 1
			arrest_chance_modifier = 0.05
		}
		unit_modifier = {
			land_morale = 0.1
		}
		aggression = 1.5
		allow_viking_invasion = yes
		allow_rivermovement = yes
		priests_can_inherit = yes
		priests_can_marry = yes
		allow_looting = yes
		divine_blood = yes
		bs_marriage = yes
		pc_marriage = yes
		ignores_defensive_attrition = yes
		defensive_attrition = yes
		max_consorts = 3
		peace_piety_gain = -1.0
		raised_vassal_opinion_loss = no
		women_can_take_consorts = yes
		hard_to_convert = yes
		dislike_tribal_organization = yes
		independence_war_score_bonus = 30
		feminist = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 1

		intermarry = marked
	}
}
